# path|size|url
sprites_raw/573.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/573.raw
sprites_raw/574.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/574.raw
sprites_raw/575.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/575.raw
sprites_raw/576.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/576.raw
sprites_raw/577.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/577.raw
sprites_raw/578.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/578.raw
sprites_raw/579.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/579.raw
sprites_raw/580.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/580.raw
sprites_raw/581.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/581.raw
sprites_raw/582.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/582.raw
sprites_raw/583.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/583.raw
sprites_raw/584.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/584.raw
sprites_raw/585.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/585.raw
sprites_raw/586.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/586.raw
sprites_raw/587.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/587.raw
sprites_raw/588.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/588.raw
sprites_raw/589.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/589.raw
sprites_raw/590.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/590.raw
sprites_raw/591.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/591.raw
sprites_raw/592.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/592.raw
sprites_raw/593.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/593.raw
sprites_raw/594.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/594.raw
sprites_raw/595.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/595.raw
sprites_raw/596.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/596.raw
sprites_raw/597.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/597.raw
sprites_raw/598.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/598.raw
sprites_raw/599.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/599.raw
sprites_raw/600.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/600.raw
sprites_raw/601.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/601.raw
sprites_raw/602.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/602.raw
sprites_raw/603.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/603.raw
sprites_raw/604.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/604.raw
sprites_raw/605.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/605.raw
sprites_raw/606.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/606.raw
sprites_raw/607.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/607.raw
sprites_raw/608.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/608.raw
sprites_raw/609.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/609.raw
sprites_raw/610.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/610.raw
sprites_raw/611.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/611.raw
sprites_raw/612.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/612.raw
sprites_raw/613.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/613.raw
sprites_raw/614.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/614.raw
sprites_raw/615.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/615.raw
sprites_raw/616.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/616.raw
sprites_raw/617.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/617.raw
sprites_raw/618.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/618.raw
sprites_raw/619.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/619.raw
sprites_raw/620.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/620.raw
sprites_raw/621.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/621.raw
sprites_raw/622.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/622.raw
sprites_raw/623.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/623.raw
sprites_raw/624.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/624.raw
sprites_raw/625.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/625.raw
sprites_raw/626.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/626.raw
sprites_raw/627.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/627.raw
sprites_raw/628.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/628.raw
sprites_raw/629.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/629.raw
sprites_raw/630.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/630.raw
sprites_raw/631.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/631.raw
sprites_raw/632.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/632.raw
sprites_raw/633.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/633.raw
sprites_raw/634.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/634.raw
sprites_raw/635.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/635.raw
sprites_raw/636.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/636.raw
sprites_raw/637.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/637.raw
sprites_raw/638.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/638.raw
sprites_raw/639.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/639.raw
sprites_raw/640.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/640.raw
sprites_raw/641.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/641.raw
sprites_raw/642.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/642.raw
sprites_raw/643.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/643.raw
sprites_raw/644.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/644.raw
sprites_raw/645.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/645.raw
sprites_raw/646.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/646.raw
sprites_raw/647.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/647.raw
sprites_raw/648.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/648.raw
sprites_raw/649.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/649.raw
sprites_raw/650.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/650.raw
sprites_raw/651.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/651.raw
sprites_raw/652.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/652.raw
sprites_raw/653.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/653.raw
sprites_raw/654.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/654.raw
sprites_raw/655.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/655.raw
sprites_raw/656.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/656.raw
sprites_raw/657.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/657.raw
sprites_raw/658.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/658.raw
sprites_raw/659.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/659.raw
sprites_raw/660.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/660.raw
sprites_raw/661.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/661.raw
sprites_raw/662.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/662.raw
sprites_raw/663.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/663.raw
sprites_raw/664.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/664.raw
sprites_raw/665.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/665.raw
sprites_raw/666.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/666.raw
sprites_raw/667.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/667.raw
sprites_raw/668.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/668.raw
sprites_raw/669.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/669.raw
sprites_raw/670.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/670.raw
sprites_raw/671.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/671.raw
sprites_raw/672.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/672.raw
sprites_raw/673.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/673.raw
sprites_raw/674.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/674.raw
sprites_raw/675.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/675.raw
sprites_raw/676.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/676.raw
sprites_raw/677.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/677.raw
sprites_raw/678.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/678.raw
sprites_raw/679.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/679.raw
sprites_raw/680.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/680.raw
sprites_raw/681.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/681.raw
sprites_raw/682.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/682.raw
sprites_raw/683.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/683.raw
sprites_raw/684.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/684.raw
sprites_raw/685.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/685.raw
sprites_raw/686.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/686.raw
sprites_raw/687.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/687.raw
sprites_raw/688.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/688.raw
sprites_raw/689.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/689.raw
sprites_raw/690.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/690.raw
sprites_raw/691.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/691.raw
sprites_raw/692.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/692.raw
sprites_raw/693.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/693.raw
sprites_raw/694.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/694.raw
sprites_raw/695.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/695.raw
sprites_raw/696.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/696.raw
sprites_raw/697.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/697.raw
sprites_raw/698.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/698.raw
sprites_raw/699.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/699.raw
sprites_raw/700.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/700.raw
sprites_raw/701.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/701.raw
sprites_raw/702.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/702.raw
sprites_raw/703.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/703.raw
sprites_raw/704.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/704.raw
sprites_raw/705.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/705.raw
sprites_raw/706.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/706.raw
sprites_raw/707.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/707.raw
sprites_raw/708.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/708.raw
sprites_raw/709.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/709.raw
sprites_raw/710.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/710.raw
sprites_raw/711.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/711.raw
sprites_raw/712.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/712.raw
sprites_raw/713.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/713.raw
sprites_raw/714.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/714.raw
sprites_raw/715.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/715.raw
sprites_raw/716.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/716.raw
sprites_raw/717.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/717.raw
sprites_raw/718.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/718.raw
sprites_raw/719.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/719.raw
sprites_raw/720.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/720.raw
sprites_raw/721.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/721.raw
sprites_raw/722.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/722.raw
sprites_raw/723.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/723.raw
sprites_raw/724.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/724.raw
sprites_raw/725.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/725.raw
sprites_raw/726.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/726.raw
sprites_raw/727.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/727.raw
sprites_raw/728.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/728.raw
sprites_raw/729.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/729.raw
sprites_raw/730.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/730.raw
sprites_raw/731.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/731.raw
sprites_raw/732.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/732.raw
sprites_raw/733.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/733.raw
sprites_raw/734.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/734.raw
sprites_raw/735.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/735.raw
sprites_raw/736.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/736.raw
sprites_raw/737.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/737.raw
sprites_raw/738.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/738.raw
sprites_raw/739.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/739.raw
sprites_raw/740.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/740.raw
sprites_raw/741.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/741.raw
sprites_raw/742.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/742.raw
sprites_raw/743.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/743.raw
sprites_raw/744.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/744.raw
sprites_raw/745.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/745.raw
sprites_raw/746.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/746.raw
sprites_raw/747.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/747.raw
sprites_raw/748.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/748.raw
sprites_raw/749.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/749.raw
sprites_raw/750.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/750.raw
sprites_raw/751.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/751.raw
sprites_raw/752.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/752.raw
sprites_raw/753.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/753.raw
sprites_raw/754.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/754.raw
sprites_raw/755.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/755.raw
sprites_raw/756.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/756.raw
sprites_raw/757.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/757.raw
sprites_raw/758.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/758.raw
sprites_raw/759.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/759.raw
sprites_raw/760.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/760.raw
sprites_raw/761.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/761.raw
sprites_raw/762.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/762.raw
sprites_raw/763.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/763.raw
sprites_raw/764.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/764.raw
sprites_raw/765.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/765.raw
sprites_raw/766.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/766.raw
sprites_raw/767.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/767.raw
sprites_raw/768.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/768.raw
sprites_raw/769.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/769.raw
sprites_raw/770.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/770.raw
sprites_raw/771.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/771.raw
sprites_raw/772.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/772.raw
sprites_raw/773.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/773.raw
sprites_raw/774.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/774.raw
sprites_raw/775.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/775.raw
sprites_raw/776.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/776.raw
sprites_raw/777.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/777.raw
sprites_raw/778.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/778.raw
sprites_raw/779.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/779.raw
sprites_raw/780.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/780.raw
sprites_raw/781.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/781.raw
sprites_raw/782.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/782.raw
sprites_raw/783.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/783.raw
sprites_raw/784.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/784.raw
